n,time
1143,0.001033186912536621
1144,0.0010311603546142578
1145,0.0010406970977783203
1146,0.0010423660278320312
1147,0.0010398626327514648
1148,0.001029372215270996
1149,0.0010322332382202148
1150,0.0010296106338500977
1151,0.0010362863540649414
1152,0.0010339021682739258
1153,0.0010498762130737305
1154,0.0010466575622558594
1155,0.0010447502136230469
1156,0.0010442733764648438
1157,0.0010448694229125977
1158,0.0010459423065185547
1159,0.0010461807250976562
1160,0.0010474920272827148
1161,0.0010471343994140625
1162,0.001047372817993164
1163,0.00104522705078125
1164,0.0010483264923095703
1165,0.0010482072830200195
1166,0.001047968864440918
1167,0.0010535717010498047
1168,0.0010542869567871094
1169,0.001053929328918457
1170,0.0010601282119750977
1171,0.0010526180267333984
1172,0.001050710678100586
1173,0.001058816909790039
1174,0.0010544061660766602
1175,0.0010521411895751953
1176,0.0010597705841064453
1177,0.0010584592819213867
1178,0.0010606050491333008
1179,0.0010622739791870117
1180,0.0010628700256347656
1181,0.0010597705841064453
1182,0.0010608434677124023
1183,0.0010619163513183594
1184,0.0010601282119750977
1185,0.001068115234375
1186,0.0010715723037719727
1187,0.0010709762573242188
1188,0.0010741949081420898
1189,0.001073598861694336
1190,0.001064896583557129
1191,0.001077890396118164
1192,0.0010665655136108398
1193,0.0010689496994018555
1194,0.0010678768157958984
1195,0.0010781288146972656
1196,0.0010732412338256836
1197,0.0010808706283569336
1198,0.0010770559310913086
1199,0.0010809898376464844
1200,0.0010758638381958008
1201,0.0010769367218017578
1202,0.001076340675354004
1203,0.0010818243026733398
1204,0.001077413558959961
1205,0.001077413558959961
1206,0.0010814666748046875
1207,0.0010797977447509766
1208,0.0010951757431030273
1209,0.0010879039764404297
1210,0.0010794401168823242
1211,0.0010848045349121094
1212,0.001082301139831543
1213,0.001084446907043457
1214,0.0010852813720703125
1215,0.0010867118835449219
1216,0.0010898113250732422
1217,0.0010941028594970703
1218,0.001092672348022461
1219,0.0011012554168701172
1220,0.0010929107666015625
1221,0.001092672348022461
1222,0.001097559928894043
1223,0.001099705696105957
1224,0.0010976791381835938
1225,0.0011026859283447266
1226,0.0011004209518432617
1227,0.0011141300201416016
1228,0.0011026859283447266
1229,0.0011092424392700195
1230,0.001105189323425293
1231,0.0010983943939208984
1232,0.0011096000671386719
1233,0.0010994672775268555
1234,0.001107335090637207
1235,0.0011008977890014648
1236,0.0011016130447387695
1237,0.0011131763458251953
1238,0.0011038780212402344
1239,0.0011119842529296875
1240,0.0011096000671386719
1241,0.0011125802993774414
1242,0.0011101961135864258
1243,0.0011125802993774414
1244,0.0011186599731445312
1245,0.0011167526245117188
1246,0.0011143684387207031
1247,0.001119375228881836
1248,0.0011125802993774414
1249,0.001119375228881836
1250,0.001123666763305664
1251,0.0011205673217773438
1252,0.0011173486709594727
1253,0.001122117042541504
1254,0.0011180639266967773
1255,0.0011234283447265625
1256,0.001123189926147461
1257,0.0011178255081176758
1258,0.0011281967163085938
1259,0.0011219978332519531
1260,0.0011286735534667969
1261,0.0011305809020996094
1262,0.0011240243911743164
1263,0.0011311769485473633
1264,0.0011315345764160156
1265,0.0011311769485473633
1266,0.0011320114135742188
1267,0.0011328458786010742
1268,0.0011360645294189453
1269,0.0011377334594726562
1270,0.0011383295059204102
1271,0.0011407136917114258
1272,0.0011394023895263672
1273,0.0011409521102905273
1274,0.0011364221572875977
1275,0.0011370182037353516
1276,0.001140594482421875
1277,0.001143336296081543
1278,0.001147150993347168
1279,0.0011491775512695312
1280,0.0011464357376098633
1281,0.001173257827758789
1282,0.0011740922927856445
1283,0.0011702775955200195
1284,0.0011690855026245117
1285,0.0011730194091796875
1286,0.0011708736419677734
1287,0.001173257827758789
1288,0.0011731386184692383
1289,0.001172780990600586
1290,0.001173853874206543
1291,0.0011785030364990234
1292,0.0011768341064453125
1293,0.0011795759201049805
1294,0.001185774803161621
1295,0.001190781593322754
1296,0.0011837482452392578
1297,0.0011898279190063477
1298,0.0011879205703735352
1299,0.0011838674545288086
1300,0.0011897087097167969
1301,0.0011938810348510742
1302,0.0011858940124511719
1303,0.0011954307556152344
1304,0.001191258430480957
1305,0.0011928081512451172
1306,0.0012000799179077148
1307,0.0011926889419555664
1308,0.0012025833129882812
1309,0.0011982917785644531
1310,0.0011955499649047852
1311,0.0012007951736450195
1312,0.0011985301971435547
1313,0.0012049674987792969
1314,0.001199960708618164
1315,0.0012062788009643555
1316,0.001194000244140625
1317,0.0011930465698242188
1318,0.0011930465698242188
1319,0.0011965036392211914
1320,0.0011943578720092773
1321,0.0011975765228271484
1322,0.0011991262435913086
1323,0.001199960708618164
1324,0.0011996030807495117
1325,0.0012066364288330078
1326,0.0012015104293823242
1327,0.0011990070343017578
1328,0.001204848289489746
1329,0.0012061595916748047
1330,0.0012029409408569336
1331,0.0012011528015136719
1332,0.0012085437774658203
1333,0.0012143850326538086
1334,0.0012096166610717773
1335,0.0012087821960449219
1336,0.0012091398239135742
1337,0.0012105703353881836
1338,0.0012063980102539062
1339,0.0012160539627075195
1340,0.0012143850326538086
1341,0.001211404800415039
1342,0.001210927963256836
1343,0.0012131929397583008
1344,0.0012154579162597656
1345,0.001220703125
1346,0.001219034194946289
1347,0.0012243986129760742
1348,0.0012254714965820312
1349,0.001223444938659668
1350,0.0012271404266357422
1351,0.0012195110321044922
1352,0.0012259483337402344
1353,0.0012297630310058594
1354,0.0012297630310058594
1355,0.0012340545654296875
1356,0.0012235641479492188
1357,0.0012271404266357422
1358,0.0012311935424804688
1359,0.001228928565979004
1360,0.0012409687042236328
1361,0.001234889030456543
1362,0.0012378692626953125
1363,0.0012373924255371094
1364,0.0012422800064086914
1365,0.0012453794479370117
1366,0.0012450218200683594
1367,0.0012440681457519531
1368,0.0012395381927490234
1369,0.0012520551681518555
1370,0.0012477636337280273
1371,0.001251220703125
1372,0.0012521743774414062
1373,0.0012532472610473633
1374,0.0012481212615966797
1375,0.0012534856796264648
1376,0.0012580156326293945
1377,0.001265883445739746
1378,0.0012614727020263672
1379,0.0012573003768920898
1380,0.0012601613998413086
1381,0.0012621879577636719
1382,0.001259922981262207
1383,0.0012592077255249023
1384,0.001259446144104004
1385,0.0012557506561279297
1386,0.0012555122375488281
1387,0.0012574195861816406
1388,0.0012664794921875
1389,0.0012683868408203125
1390,0.0012521743774414062
1391,0.0012651681900024414
1392,0.001259922981262207
1393,0.0012625455856323242
1394,0.0012549161911010742
1395,0.0012613534927368164
1396,0.0012602806091308594
1397,0.0012674331665039062
1398,0.0012685060501098633
1399,0.0012737512588500977
1400,0.0012798309326171875
1401,0.0012725591659545898
1402,0.0012801885604858398
1403,0.001272439956665039
1404,0.0012819766998291016
1405,0.0012793540954589844
1406,0.0012780427932739258
1407,0.0012807846069335938
1408,0.0012832880020141602
1409,0.001294851303100586
1410,0.001288294792175293
1411,0.001299738883972168
1412,0.0013093948364257812
1413,0.0012949705123901367
1414,0.0012971162796020508
1415,0.0012865066528320312
1416,0.0012955665588378906
1417,0.0012880563735961914
1418,0.0012903213500976562
1419,0.0012885332107543945
1420,0.0012900829315185547
1421,0.0012865066528320312
1422,0.0012933015823364258
1423,0.0012871026992797852
1424,0.001294851303100586
1425,0.0012985467910766602
1426,0.0012916326522827148
1427,0.0012930631637573242
1428,0.0012984275817871094
1429,0.0012969970703125
1430,0.0012934207916259766
1431,0.0012924671173095703
1432,0.0013017654418945312
1433,0.0012969970703125
1434,0.001305222511291504
1435,0.0012998580932617188
1436,0.001297593116760254
1437,0.0012944936752319336
1438,0.001302957534790039
1439,0.0013004541397094727
1440,0.0013055801391601562
1441,0.0013086795806884766
1442,0.001312851905822754
1443,0.001310586929321289
1444,0.001309037208557129
1445,0.0013127326965332031
1446,0.0013232231140136719
1447,0.0013110637664794922
1448,0.0013158321380615234
1449,0.001307845115661621
1450,0.001309514045715332
1451,0.0013148784637451172
1452,0.001324772834777832
1453,0.0013145208358764648
1454,0.0013260841369628906
1455,0.001316070556640625
1456,0.0013158321380615234
1457,0.0013232231140136719
1458,0.0013206005096435547
1459,0.0013219118118286133
1460,0.0013227462768554688
1461,0.0013207197189331055
1462,0.0013232231140136719
1463,0.0013388395309448242
1464,0.001325845718383789
1465,0.0013369321823120117
1466,0.001337289810180664
1467,0.0013397932052612305
1468,0.0013347864151000977
1469,0.0013327598571777344
1470,0.0013432502746582031
1471,0.0013386011123657227
1472,0.0013384819030761719
1473,0.0013453960418701172
1474,0.0013488531112670898
1475,0.0013499259948730469
1476,0.0013393163681030273
1477,0.0013355016708374023
1478,0.0013306140899658203
1479,0.0013374090194702148
1480,0.0013426542282104492
1481,0.0013394355773925781
1482,0.0013415813446044922
1483,0.0013414621353149414
1484,0.0013415813446044922
1485,0.001344919204711914
1486,0.0013661384582519531
1487,0.0013566017150878906
1488,0.0013513565063476562
1489,0.0013614892959594727
1490,0.0013523101806640625
1491,0.0013604164123535156
1492,0.0013562440872192383
1493,0.0013523101806640625
1494,0.0013537406921386719
1495,0.0013489723205566406
1496,0.0013494491577148438
1497,0.0013523101806640625
1498,0.0013556480407714844
1499,0.0013543367385864258
1500,0.0013616085052490234
1501,0.0013668537139892578
1502,0.0013585090637207031
1503,0.0013610124588012695
1504,0.0013756752014160156
1505,0.0013769865036010742
1506,0.0013762712478637695
1507,0.0013693571090698242
1508,0.0013648271560668945
1509,0.0013648271560668945
1510,0.0013719797134399414
1511,0.0013724565505981445
1512,0.0013768672943115234
1513,0.0013679265975952148
1514,0.0013753175735473633
1515,0.0013710260391235352
1516,0.0013647079467773438
1517,0.0013687610626220703
1518,0.0013740062713623047
1519,0.0013742446899414062
1520,0.0013741254806518555
1521,0.001378774642944336
1522,0.0013839006423950195
1523,0.0013800859451293945
1524,0.0013816356658935547
1525,0.0013790130615234375
1526,0.0013878345489501953
1527,0.0013831853866577148
1528,0.0013959407806396484
1529,0.0013947486877441406
1530,0.0013911724090576172
1531,0.0013974905014038086
1532,0.001392364501953125
1533,0.0013980865478515625
1534,0.0013924837112426758
1535,0.0013964176177978516
1536,0.001406550407409668
1537,0.0014493465423583984
1538,0.0014617443084716797
1539,0.0014559030532836914
1540,0.0014594793319702148
1541,0.0014547109603881836
1542,0.0014507770538330078
1543,0.0014564990997314453
1544,0.001454472541809082
1545,0.0014640092849731445
1546,0.001454472541809082
1547,0.001454472541809082
1548,0.001450181007385254
1549,0.0014590024948120117
1550,0.0014581680297851562
1551,0.0014525651931762695
1552,0.001455068588256836
1553,0.001460433006286621
1554,0.0014696121215820312
1555,0.0014522075653076172
1556,0.0014727115631103516
1557,0.001466989517211914
1558,0.0014617443084716797
1559,0.0014630556106567383
1560,0.0014655590057373047
1561,0.0014667510986328125
1562,0.0014897584915161133
1563,0.0014702081680297852
1564,0.0014780759811401367
1565,0.0014688968658447266
1566,0.0014786720275878906
1567,0.0014737844467163086
1568,0.001478433609008789
1569,0.001482248306274414
1570,0.001477956771850586
1571,0.0014801025390625
1572,0.0014785528182983398
1573,0.0014781951904296875
1574,0.0014809370040893555
1575,0.0014814138412475586
1576,0.001482844352722168
1577,0.0014903545379638672
1578,0.0014832019805908203
1579,0.0014879703521728516
1580,0.0014847517013549805
1581,0.0014902353286743164
1582,0.0014867782592773438
1583,0.0014916658401489258
1584,0.0014824867248535156
1585,0.0014816522598266602
1586,0.0014835596084594727
1587,0.0014872550964355469
1588,0.0014834403991699219
1589,0.001479506492614746
1590,0.001486659049987793
1591,0.0014892816543579102
1592,0.0014832019805908203
1593,0.0014858245849609375
1594,0.0014907121658325195
1595,0.0014938116073608398
1596,0.001492619514465332
1597,0.0014823675155639648
1598,0.001487135887145996
1599,0.001490950584411621
1600,0.0014902353286743164
1601,0.0015058517456054688
1602,0.0015063285827636719
1603,0.0015014410018920898
1604,0.0014961957931518555
1605,0.0014973878860473633
1606,0.001505732536315918
1607,0.001504063606262207
1608,0.0014961957931518555
1609,0.0014933347702026367
1610,0.0015003681182861328
1611,0.0014901161193847656
1612,0.0014911890029907227
1613,0.0015009641647338867
1614,0.00150299072265625
1615,0.0014982223510742188
1616,0.0015094280242919922
1617,0.0015004873275756836
1618,0.0015032291412353516
1619,0.0015000104904174805
1620,0.0015026330947875977
1621,0.0014984607696533203
1622,0.0015007257461547852
1623,0.0014941692352294922
1624,0.0015001296997070312
1625,0.0015014410018920898
1626,0.0015050172805786133
1627,0.0015143156051635742
1628,0.0015083551406860352
1629,0.0015063285827636719
1630,0.0015109777450561523
1631,0.0015105009078979492
1632,0.0015041828155517578
1633,0.0015110969543457031
1634,0.0015108585357666016
1635,0.0015079975128173828
1636,0.0015103816986083984
1637,0.001512289047241211
1638,0.0015124082565307617
1639,0.0015152692794799805
1640,0.0015213489532470703
1641,0.001515507698059082
1642,0.0015194416046142578
1643,0.0015282630920410156
1644,0.001520395278930664
1645,0.0015267133712768555
1646,0.0015327930450439453
1647,0.0015244483947753906
1648,0.0015251636505126953
1649,0.001524806022644043
1650,0.0015211105346679688
1651,0.0015205144882202148
1652,0.0015285015106201172
1653,0.0015407800674438477
1654,0.0015408992767333984
1655,0.0015330314636230469
1656,0.001534104347229004
1657,0.0015295743942260742
1658,0.0015263557434082031
1659,0.001536726951599121
1660,0.00152587890625
1661,0.001535654067993164
1662,0.001534104347229004
1663,0.0015391111373901367
1664,0.0015287399291992188
1665,0.0015606880187988281
1666,0.0015566349029541016
1667,0.0015606880187988281
1668,0.0015592575073242188
1669,0.001555323600769043
1670,0.0015691518783569336
1671,0.001574873924255371
1672,0.0015784502029418945
1673,0.0015665292739868164
1674,0.0015802383422851562
1675,0.0015673637390136719
1676,0.0015772581100463867
1677,0.001575469970703125
1678,0.0015486478805541992
1679,0.0015714168548583984
1680,0.0015693902969360352
1681,0.0015703439712524414
1682,0.0015590190887451172
1683,0.001570582389831543
1684,0.0015801191329956055
1685,0.0015691518783569336
1686,0.0015791654586791992
1687,0.0015698671340942383
1688,0.0015723705291748047
1689,0.0015701055526733398
1690,0.0015671253204345703
1691,0.0015783309936523438
1692,0.0015807151794433594
1693,0.0015723705291748047
1694,0.0015764236450195312
1695,0.0015770196914672852
1696,0.0015808343887329102
1697,0.0015827417373657227
1698,0.0015779733657836914
1699,0.0015871524810791016
1700,0.001592874526977539
1701,0.0015810728073120117
1702,0.0015833377838134766
1703,0.0015894174575805664
1704,0.0015799999237060547
1705,0.0015816688537597656
1706,0.0015856027603149414
1707,0.0015910863876342773
1708,0.001583099365234375
1709,0.0015845298767089844
1710,0.0015853643417358398
1711,0.0015904903411865234
1712,0.0015891790390014648
1713,0.001603841781616211
1714,0.0015853643417358398
1715,0.0015940666198730469
1716,0.0015940666198730469
1717,0.001592874526977539
1718,0.0016028881072998047
1719,0.0015904903411865234
1720,0.0015988349914550781
1721,0.0015988349914550781
1722,0.0015932321548461914
1723,0.001597285270690918
1724,0.0015970468521118164
1725,0.0015999078750610352
1726,0.0016006231307983398
1727,0.0015981197357177734
1728,0.0016120672225952148
1729,0.001625657081604004
1730,0.0016129016876220703
1731,0.0016188621520996094
1732,0.00162506103515625
1733,0.0016199350357055664
1734,0.0016207695007324219
1735,0.0016243457794189453
1736,0.0016280412673950195
1737,0.0016208887100219727
1738,0.0016251802444458008
1739,0.0016374588012695312
1740,0.0016232728958129883
1741,0.001621842384338379
1742,0.0016232728958129883
1743,0.0016336441040039062
1744,0.0016279220581054688
1745,0.0016281604766845703
1746,0.0016263723373413086
1747,0.0016301870346069336
1748,0.0016300678253173828
1749,0.0016428232192993164
1750,0.0016287565231323242
1751,0.0016258955001831055
1752,0.0016350746154785156
1753,0.0016306638717651367
1754,0.0016335248947143555
1755,0.00164031982421875
1756,0.001647353172302246
1757,0.0016440153121948242
1758,0.0016463994979858398
1759,0.0016390085220336914
1760,0.0016407966613769531
1761,0.001637578010559082
1762,0.0016512870788574219
1763,0.00164794921875
1764,0.0016547441482543945
1765,0.0016421079635620117
1766,0.0016518831253051758
1767,0.0016463994979858398
1768,0.0016520023345947266
1769,0.0016574859619140625
1770,0.0016595125198364258
1771,0.001659989356994629
1772,0.001649618148803711
1773,0.0016546249389648438
1774,0.001659989356994629
1775,0.0016646385192871094
1776,0.0016601085662841797
1777,0.0016527175903320312
1778,0.0016660690307617188
1779,0.0016584396362304688
1780,0.0016562938690185547
1781,0.0016590356826782227
1782,0.0016669034957885742
1783,0.0016578435897827148
1784,0.0016624927520751953
1785,0.001662611961364746
1786,0.0016703605651855469
1787,0.0016646385192871094
1788,0.0016603469848632812
1789,0.0016609430313110352
1790,0.0016654729843139648
1791,0.0016645193099975586
1792,0.0016710758209228516
1793,0.0016993284225463867
1794,0.0017038583755493164
1795,0.0016897916793823242
1796,0.0017039775848388672
1797,0.001691579818725586
1798,0.0017032623291015625
1799,0.0016990900039672852
1800,0.0016978979110717773
1801,0.0017038583755493164
1802,0.0017060041427612305
1803,0.0017086267471313477
1804,0.001704573631286621
1805,0.0017008781433105469
1806,0.001712203025817871
1807,0.00170135498046875
1808,0.0016995668411254883
1809,0.0017033815383911133
1810,0.0016912221908569336
1811,0.001700282096862793
1812,0.0017125606536865234
1813,0.0016989707946777344
1814,0.0017119646072387695
1815,0.001712799072265625
1816,0.0017194747924804688
1817,0.001721024513244629
1818,0.0017048120498657227
1819,0.0017169713973999023
1820,0.0017139911651611328
1821,0.001725316047668457
1822,0.0017167329788208008
1823,0.0017247200012207031
1824,0.001721501350402832
1825,0.001722097396850586
1826,0.0017262697219848633
1827,0.0017218589782714844
1828,0.0017331838607788086
1829,0.001718759536743164
1830,0.0017333030700683594
1831,0.0017261505126953125
1832,0.0017282962799072266
1833,0.001723170280456543
1834,0.0017366409301757812
1835,0.0017268657684326172
1836,0.0017293691635131836
1837,0.0017277002334594727
1838,0.0017268657684326172
1839,0.001729130744934082
1840,0.0017241239547729492
1841,0.0017241239547729492
1842,0.0017188787460327148
1843,0.0017188787460327148
1844,0.0017216205596923828
1845,0.0017333030700683594
1846,0.0017191171646118164
1847,0.0017446279525756836
1848,0.001734018325805664
1849,0.0017272233963012695
1850,0.0017325878143310547
1851,0.001735091209411621
1852,0.0017371177673339844
1853,0.0017341375350952148
1854,0.001734614372253418
1855,0.0017470121383666992
1856,0.0017354488372802734
1857,0.001743316650390625
1858,0.0017529726028442383
1859,0.001766800880432129
1860,0.0017522573471069336
1861,0.0017547607421875
1862,0.0017595291137695312
1863,0.001742720603942871
1864,0.0017590522766113281
1865,0.0017652511596679688
1866,0.001762986183166504
1867,0.0017635822296142578
1868,0.0017659664154052734
1869,0.0017511844635009766
1870,0.0017638206481933594
1871,0.0017570257186889648
1872,0.001759171485900879
1873,0.0017682313919067383
1874,0.0017635822296142578
1875,0.0017652511596679688
1876,0.0017691850662231445
1877,0.0017753839492797852
1878,0.0017637014389038086
1879,0.0017664432525634766
1880,0.0017871856689453125
1881,0.001767277717590332
1882,0.0017633438110351562
1883,0.0017638206481933594
1884,0.0017832517623901367
1885,0.0017849206924438477
1886,0.0017870664596557617
1887,0.0017788410186767578
1888,0.0017910003662109375
1889,0.0017850399017333984
1890,0.0017839670181274414
1891,0.0017817020416259766
1892,0.0017877817153930664
1893,0.0017855167388916016
1894,0.0017873048782348633
1895,0.0017775297164916992
1896,0.001782536506652832
1897,0.0017762184143066406
1898,0.0017817020416259766
1899,0.0017940998077392578
1900,0.001790761947631836
1901,0.0017839670181274414
1902,0.001783132553100586
1903,0.0017806291580200195
1904,0.0017986297607421875
1905,0.0017958879470825195
1906,0.0018001794815063477
1907,0.001785874366760254
1908,0.0017900466918945312
1909,0.0017924308776855469
1910,0.0018013715744018555
1911,0.0018148422241210938
1912,0.0018079280853271484
1913,0.0018023252487182617
1914,0.0018044710159301758
1915,0.0018061399459838867
1916,0.0018088817596435547
1917,0.0018059015274047852
1918,0.0018008947372436523
1919,0.001807093620300293
1920,0.0018155574798583984
1921,0.0018219947814941406
1922,0.0018292665481567383
1923,0.0018270015716552734
1924,0.0018286705017089844
1925,0.0018262863159179688
1926,0.0018292665481567383
1927,0.001825571060180664
1928,0.0018352270126342773
1929,0.0018308162689208984
1930,0.0018347501754760742
1931,0.0018355846405029297
1932,0.0018279552459716797
1933,0.0018290281295776367
1934,0.0018273591995239258
1935,0.0018409490585327148
1936,0.001832723617553711
1937,0.0018377304077148438
1938,0.0018351078033447266
1939,0.0018368959426879883
1940,0.0018281936645507812
1941,0.0018237829208374023
1942,0.001829385757446289
1943,0.0018216371536254883
1944,0.001826167106628418
1945,0.001811981201171875
1946,0.0018270015716552734
1947,0.0018262863159179688
1948,0.0018328428268432617
1949,0.0018390417098999023
1950,0.001851201057434082
1951,0.0018445253372192383
1952,0.0018367767333984375
1953,0.0018579959869384766
1954,0.001843094825744629
1955,0.0018465518951416016
1956,0.0018393993377685547
1957,0.0018470287322998047
1958,0.0018459558486938477
1959,0.0018426179885864258
1960,0.001849532127380371
1961,0.0018526315689086914
1962,0.0018534660339355469
1963,0.001855015754699707
1964,0.0018596649169921875
1965,0.0018548965454101562
1966,0.0018625259399414062
1967,0.001862645149230957
1968,0.0018578767776489258
1969,0.001856088638305664
1970,0.001865983009338379
1971,0.0018581151962280273
1972,0.0018520355224609375
1973,0.0018525123596191406
1974,0.0018459558486938477
1975,0.001851797103881836
1976,0.001857757568359375
1977,0.001863718032836914
1978,0.0018625259399414062
1979,0.0018581151962280273
1980,0.0018582344055175781
1981,0.0018634796142578125
1982,0.001860976219177246
1983,0.0018591880798339844
1984,0.0018593072891235352
1985,0.0018712282180786133
1986,0.001879572868347168
1987,0.0018703937530517578
1988,0.001881718635559082
1989,0.0018819570541381836
1990,0.0018851757049560547
1991,0.0018825531005859375
1992,0.0019023418426513672
1993,0.0018835067749023438
1994,0.0018794536590576172
1995,0.0018923282623291016
1996,0.0018947124481201172
1997,0.001890420913696289
1998,0.0018908977508544922
1999,0.001887202262878418
2000,0.0018907785415649414
2001,0.001886129379272461
2002,0.0018934011459350586
2003,0.0018918514251708984
2004,0.001889348030090332
2005,0.0018901824951171875
2006,0.0018819570541381836
2007,0.0018864870071411133
2008,0.0018864870071411133
2009,0.0018835067749023438
2010,0.0018829107284545898
2011,0.0018819570541381836
2012,0.0018919706344604492
2013,0.0018886327743530273
2014,0.001893758773803711
2015,0.0019000768661499023
2016,0.0018895864486694336
2017,0.0018919706344604492
2018,0.0018994808197021484
2019,0.001901865005493164
2020,0.0018901824951171875
2021,0.0019004344940185547
2022,0.0018867254257202148
2023,0.001894831657409668
2024,0.0018928050994873047
2025,0.0018938779830932617
2026,0.0018996000289916992
2027,0.0019135475158691406
2028,0.0019218921661376953
2029,0.0019071102142333984
2030,0.001906275749206543
2031,0.0019055604934692383
2032,0.0019078254699707031
2033,0.001905679702758789
2034,0.0019086599349975586
2035,0.0019180774688720703
2036,0.0019131898880004883
2037,0.0019114017486572266
2038,0.0019192695617675781
2039,0.00191497802734375
2040,0.0019168853759765625
2041,0.0019245147705078125
2042,0.001931905746459961
2043,0.0019205808639526367
2044,0.0019276142120361328
2045,0.0019360780715942383
2046,0.0019259452819824219
2047,0.0019136667251586914
2048,0.0019307136535644531
2049,0.0021096467971801758
2050,0.0021300315856933594
2051,0.0021219253540039062
2052,0.002117753028869629
2053,0.0021295547485351562
2054,0.0021265745162963867
2055,0.0021142959594726562
2056,0.0021299123764038086
2057,0.0021209716796875
2058,0.0021175146102905273
2059,0.0021326541900634766
2060,0.0021359920501708984
2061,0.0021352767944335938
2062,0.002119779586791992
2063,0.002136707305908203
2064,0.002129077911376953
2065,0.002137422561645508
2066,0.0021233558654785156
2067,0.002139568328857422
2068,0.0021284818649291992
2069,0.002134561538696289
2070,0.002135038375854492
2071,0.002133011817932129
2072,0.0021514892578125
2073,0.0021425485610961914
2074,0.0021562576293945312
2075,0.002143383026123047
2076,0.002161741256713867
2077,0.0021420717239379883
2078,0.002152681350708008
2079,0.0021671056747436523
2080,0.0021622180938720703
2081,0.0021518468856811523
2082,0.0021636486053466797
2083,0.0021736621856689453
2084,0.0021474361419677734
2085,0.002153158187866211
2086,0.0021500587463378906
2087,0.0021500587463378906
2088,0.0021425485610961914
2089,0.002142667770385742
2090,0.0021549463272094727
2091,0.002147197723388672
2092,0.0021524429321289062
2093,0.0021554231643676758
2094,0.002155900001525879
2095,0.002157449722290039
2096,0.0021483898162841797
2097,0.0021544694900512695
2098,0.0021556615829467773
2099,0.0021513700485229492
2100,0.0021517276763916016
2101,0.0021479129791259766
2102,0.002147197723388672
2103,0.0021477937698364258
2104,0.002164006233215332
2105,0.0021452903747558594
2106,0.0021533966064453125
2107,0.002155900001525879
2108,0.0021582841873168945
2109,0.0021467208862304688
2110,0.0021556615829467773
2111,0.0021497011184692383
2112,0.002157926559448242
2113,0.0021680593490600586
2114,0.0021660327911376953
2115,0.0021730661392211914
2116,0.002167224884033203
2117,0.0021622180938720703
2118,0.0021712779998779297
2119,0.0021851062774658203
2120,0.0021702051162719727
2121,0.0021799802780151367
2122,0.0021834373474121094
2123,0.002184629440307617
2124,0.00217592716217041
2125,0.0021789073944091797
2126,0.0021791458129882812
2127,0.002210259437561035
2128,0.002196073532104492
2129,0.002195596694946289
2130,0.0021800994873046875
2131,0.002190828323364258
2132,0.002177715301513672
2133,0.002178788185119629
2134,0.0021924972534179688
2135,0.002191781997680664
2136,0.002195119857788086
2137,0.0022014379501342773
2138,0.002197861671447754
2139,0.002195119857788086
2140,0.002217888832092285
2141,0.0022017955780029297
2142,0.002200007438659668
2143,0.002195596694946289
2144,0.0022095441818237305
2145,0.0021997690200805664
2146,0.0022008419036865234
2147,0.002183079719543457
2148,0.002195119857788086
2149,0.0021840333938598633
2150,0.002201676368713379
2151,0.0021981000900268555
2152,0.0021959543228149414
2153,0.0021865367889404297
2154,0.002202153205871582
2155,0.0021959543228149414
2156,0.002192258834838867
2157,0.002193450927734375
2158,0.0022133588790893555
2159,0.002188563346862793
2160,0.0021865367889404297
2161,0.0021971464157104492
2162,0.0021975040435791016
2163,0.0021992921829223633
2164,0.0021909475326538086
2165,0.0022066831588745117
2166,0.0022017955780029297
2167,0.00219881534576416
2168,0.0022031068801879883
2169,0.002203702926635742
2170,0.0021973848342895508
2171,0.002204298973083496
2172,0.002201080322265625
2173,0.00219881534576416
2174,0.002207040786743164
2175,0.002202153205871582
2176,0.002213597297668457
2177,0.002232193946838379
2178,0.002220630645751953
2179,0.00222623348236084
2180,0.0022182464599609375
2181,0.0022389888763427734
2182,0.0022379159927368164
2183,0.0022268295288085938
2184,0.0022214651107788086
2185,0.0022181272506713867
2186,0.0022313594818115234
2187,0.0022208690643310547
2188,0.0022281408309936523
2189,0.0022351741790771484
2190,0.002240300178527832
2191,0.0022430419921875
2192,0.0022362470626831055
2193,0.002226710319519043
2194,0.0022318363189697266
2195,0.0022352933883666992
2196,0.0022356510162353516
2197,0.0022231340408325195
2198,0.002233147621154785
2199,0.0022314786911010742
2200,0.0022393465042114258
2201,0.002231597900390625
2202,0.0022355318069458008
2203,0.0022472143173217773
2204,0.002247333526611328
2205,0.0022481679916381836
2206,0.0022482872009277344
2207,0.0022317171096801758
2208,0.00225222110748291
2209,0.0022416114807128906
2210,0.0022428035736083984
2211,0.002244234085083008
2212,0.0022498369216918945
2213,0.002252340316772461
2214,0.002263188362121582
2215,0.002243518829345703
2216,0.0022519826889038086
2217,0.0022524595260620117
2218,0.002254009246826172
2219,0.0022546052932739258
2220,0.002252936363220215
2221,0.0022574663162231445
2222,0.0022596120834350586
2223,0.002261519432067871
2224,0.0022569894790649414
2225,0.002263307571411133
2226,0.0022614002227783203
2227,0.0022547245025634766
2228,0.0022542476654052734
2229,0.0022652149200439453
2230,0.0022705793380737305
2231,0.0022782087326049805
2232,0.0022687911987304688
2233,0.002271413803100586
2234,0.002276301383972168
2235,0.00226747989654541
2236,0.0022611618041992188
2237,0.0022667646408081055
2238,0.0022658109664916992
2239,0.0022777318954467773
